node_id,parent_id,action_from_parent,depth,visits,total_value,average_value,factor_ids,projlen
0,,,0,1000,145.66781496281527,0.14566781496281528,[],0
1,0,5,1,46,6.786507936507935,0.14753278122843336,[5],3
2,0,9,1,41,4.784593462093462,0.11669740151447469,[9],3
3,0,18,1,41,4.775852203352203,0.11648420008176105,[18],3
4,0,15,1,47,7.279960317460318,0.15489277271192164,[15],3
5,0,1,1,43,5.500133755133753,0.1279100873286919,[1],2
6,0,4,1,44,5.922907647907648,0.13461153745244656,[4],3
7,0,7,1,49,8.20039682539683,0.16735503725299652,[7],2
8,0,3,1,41,4.817266344766345,0.11749430109186208,[3],3
9,0,6,1,43,5.483467088467087,0.12752249042946714,[6],2
10,0,21,1,49,8.1218253968254,0.16575153871072246,[21],2
11,0,13,1,49,8.164682539682541,0.16662617427923554,[13],2
12,0,14,1,46,6.772619047619045,0.1472308488612836,[14],3
13,0,10,1,45,6.615494227994227,0.14701098284431616,[10],2
14,0,16,1,46,6.76976911976912,0.14716889390802435,[16],2
15,0,17,1,49,8.14543650793651,0.1662333981211533,[17],2
16,0,19,1,47,7.282738095238095,0.15495187436676797,[19],3
17,0,2,1,46,6.721248196248196,0.14611409122278687,[2],2
18,0,22,1,49,8.099801587301592,0.16530207321023657,[22],2
19,0,20,1,47,7.363492063492066,0.1566700439040865,[20],3
20,0,8,1,44,5.938972138972138,0.13497663952209404,[8],3
21,0,11,1,47,7.294642857142858,0.15520516717325228,[11],3
22,0,12,1,41,4.8260076035076045,0.11770750252457572,[12],3
23,5,1,2,14,1.7651046176046177,0.1260789012574727,"[1, 1]",4
24,7,9,2,4,0.5888888888888888,0.1472222222222222,"[7, 9]",5
25,9,9,2,14,1.5928574203574204,0.11377553002553002,"[6, 9]",5
26,10,6,2,5,0.8093253968253967,0.16186507936507935,"[21, 6]",4
27,11,4,2,5,0.8452380952380951,0.16904761904761903,"[13, 4]",4
28,13,12,2,8,1.0025252525252524,0.12531565656565655,"[10, 12]",5
29,14,13,2,9,1.483333333333333,0.16481481481481478,"[16, 13]",4
30,15,13,2,5,0.8452380952380951,0.16904761904761903,"[17, 13]",4
31,17,3,2,9,1.1150252525252526,0.12389169472502808,"[2, 3]",5
32,18,3,2,5,0.8093253968253968,0.16186507936507938,"[22, 3]",4
33,1,18,2,4,0.540079365079365,0.13501984126984126,"[5, 18]",6
34,2,4,2,13,1.504347041847042,0.11571900321900322,"[9, 4]",6
35,3,9,2,13,1.3862234987234983,0.10663257682488449,"[18, 9]",6
36,4,21,2,4,0.6345238095238095,0.15863095238095237,"[15, 21]",5
37,6,16,2,9,1.1963383838383839,0.13292648709315377,"[4, 16]",5
38,8,4,2,13,1.490361027861028,0.11464315598930984,"[3, 4]",6
39,12,12,2,4,0.528968253968254,0.1322420634920635,"[14, 12]",6
40,16,20,2,4,0.5888888888888888,0.1472222222222222,"[19, 20]",5
41,19,13,2,5,0.8452380952380952,0.16904761904761906,"[20, 13]",4
42,20,13,2,9,1.2833333333333332,0.14259259259259258,"[8, 13]",5
43,21,1,2,4,0.5888888888888888,0.1472222222222222,"[11, 1]",5
44,22,9,2,13,1.4200618825618827,0.10923552942783712,"[12, 9]",6
45,5,18,2,14,1.5928574203574204,0.11377553002553002,"[1, 18]",5
46,10,9,2,4,0.5888888888888888,0.1472222222222222,"[21, 9]",5
47,11,11,2,4,0.602579365079365,0.15064484126984126,"[13, 11]",5
48,14,16,2,9,1.346626984126984,0.14962522045855378,"[16, 16]",4
49,15,19,2,4,0.6523809523809523,0.16309523809523807,"[17, 19]",5
50,18,6,2,4,0.6678571428571427,0.16696428571428568,"[22, 6]",4
51,7,18,2,4,0.5888888888888888,0.1472222222222222,"[7, 18]",5
52,9,6,2,14,1.765104617604618,0.1260789012574727,"[6, 6]",4
53,13,13,2,9,1.4476190476190474,0.16084656084656082,"[10, 13]",4
54,17,16,2,9,1.346626984126984,0.14962522045855378,"[2, 16]",4
55,19,16,2,5,0.863095238095238,0.17261904761904762,"[20, 16]",4
56,4,10,2,4,0.6166666666666667,0.15416666666666667,"[15, 10]",5
